filename,inference_time,robot_in_the_frame_or_not,detected_or_not,parallel_pixel_dist,size,perp_dist_to_the_robot_pred,dist_to_the_robot_gt,parallel_dist_to_the_robot_gt,perp_dist_to_the_robot_gt,angle
1707226925.135186_F.jpg,87.53776550292969,1,0,,,,13.98007386215427,0.209235,13.978508,1.5558291088587437
1707226925.249480_B.jpg,88.16075325012207,0,0,,,,13.847238790883365,0.171881,13.846172,1.5583833528703304
1707226926.104559_B.jpg,87.97073364257812,0,0,,,,13.821079658078887,0.166311,13.820079,1.5587628954047807
1707226926.148373_F.jpg,89.97058868408203,1,0,,,,13.821079658078887,0.166311,13.820079,1.5587628954047807
1707226927.128771_B.jpg,89.53285217285156,0,0,,,,13.668880896116699,0.17722,13.667732,1.5578307470416741
1707226927.166354_F.jpg,87.18585968017578,1,0,,,,13.668880896116699,0.17722,13.667732,1.5578307470416741
1707226928.138690_B.jpg,86.42387390136719,0,0,,,,13.492288187413209,0.206947,13.490701,1.5554575560573534
1707226928.197208_F.jpg,86.22956275939941,1,0,,,,13.492288187413209,0.206947,13.490701,1.5554575560573534
1707226929.176277_B.jpg,88.96803855895996,0,0,,,,13.282088908386134,0.259943,13.279545,1.5512241346023663
1707226929.285971_F.jpg,84.49840545654297,1,0,,,,13.200740405521275,0.285209,13.197659,1.5491891149938573
1707226930.128147_F.jpg,86.22360229492188,1,0,,,,13.103439150695822,0.328452,13.099322,1.5457276100375752
1707226930.239569_B.jpg,85.37006378173828,0,0,,,,13.103439150695822,0.328452,13.099322,1.5457276100375752
1707226931.109693_B.jpg,89.95747566223145,0,0,,,,12.95325386998873,0.384127,12.947557,1.5411371132051048
1707226931.140951_F.jpg,85.41607856750488,1,0,,,,12.95325386998873,0.384127,12.947557,1.5411371132051048
1707226932.135613_B.jpg,86.28058433532715,0,0,,,,12.776999998989513,0.451873,12.769007,1.5354228235657534
1707226932.187253_F.jpg,101.83286666870117,1,0,,,,12.776999998989513,0.451873,12.769007,1.5354228235657534
1707226933.142645_B.jpg,110.90230941772461,0,0,,,,12.677933675912373,0.479492,12.668863,1.5329663145091943
1707226933.176686_F.jpg,100.94523429870605,1,0,,,,12.677933675912373,0.479492,12.668863,1.5329663145091943
1707226934.161964_B.jpg,110.64910888671875,0,0,,,,12.468545633827949,0.534475,12.457085,1.527917322892181
1707226934.225998_F.jpg,101.04846954345703,1,0,,,,12.468545633827949,0.534475,12.457085,1.527917322892181
1707226935.233464_B.jpg,110.53204536437988,0,0,,,,12.305409551394256,0.586683,12.291416,1.5231014095165782
1707226935.259657_F.jpg,104.10284996032715,1,0,,,,12.305409551394256,0.586683,12.291416,1.5231014095165782
1707226936.111099_B.jpg,88.27781677246094,0,0,,,,12.114992523198765,0.634781,12.098351,1.5183760046122317
1707226936.125696_F.jpg,88.01603317260742,1,0,,,,12.114992523198765,0.634781,12.098351,1.5183760046122317
1707226937.140837_B.jpg,89.30444717407227,0,0,,,,11.888391283896446,0.682575,11.86878,1.5133494813410737
1707226937.190128_F.jpg,83.96196365356445,1,0,,,,11.888391283896446,0.682575,11.86878,1.5133494813410737
1707226938.140572_B.jpg,87.3410701751709,0,0,,,,11.784494017659053,0.709259,11.763131,1.5105741489679179
1707226938.169403_F.jpg,83.46939086914062,1,0,,,,11.784494017659053,0.709259,11.763131,1.5105741489679179
1707226939.175303_B.jpg,89.25199508666992,0,0,,,,11.608392263533354,0.738619,11.58487,1.507125296422092
1707226939.274088_F.jpg,87.96477317810059,1,0,,,,11.608392263533354,0.738619,11.58487,1.507125296422092
1707226940.149429_F.jpg,86.5323543548584,1,0,,,,11.405108882980644,0.764162,11.37948,1.503744366485887
1707226940.264847_B.jpg,85.40678024291992,0,0,,,,11.405108882980644,0.764162,11.37948,1.503744366485887
1707226941.112759_B.jpg,86.22431755065918,0,0,,,,11.246476155807471,0.785505,11.219011,1.5008948710129777
1707226941.134969_F.jpg,89.01524543762207,1,0,,,,11.246476155807471,0.785505,11.219011,1.5008948710129777
1707226942.130884_B.jpg,87.44955062866211,0,0,,,,11.032649436838144,0.792543,11.004146,1.498898254049133
1707226942.174000_F.jpg,87.27478981018066,1,0,,,,11.032649436838144,0.792543,11.004146,1.498898254049133
1707226943.133832_B.jpg,87.63313293457031,0,0,,,,10.823530445136143,0.80749,10.793367,1.4961218981174855
1707226943.191410_F.jpg,84.87629890441895,1,0,,,,10.823530445136143,0.80749,10.793367,1.4961218981174855
1707226944.154940_B.jpg,86.49277687072754,0,0,,,,10.599059590853003,0.813858,10.567767,1.493934801201921
1707226944.264350_F.jpg,83.96315574645996,1,0,,,,10.599059590853003,0.813858,10.567767,1.493934801201921
1707226945.138407_F.jpg,89.47443962097168,1,0,,,,10.406798757029271,0.829855,10.373659,1.4909699540930754
1707226945.254938_B.jpg,91.80283546447754,0,0,,,,10.406798757029271,0.829855,10.373659,1.4909699540930754
1707226946.111216_B.jpg,86.1063003540039,0,0,,,,10.28766178148723,0.837848,10.253487,1.489264001296233
1707226946.140472_F.jpg,110.96978187561035,1,1,-14.990064832899305,0.9574969891993398,10.997448921203613,10.19860178374884,0.834853,10.164374,1.4888450720676794
1707226947.132473_B.jpg,107.66053199768066,0,0,,,,10.099214575694488,0.843068,10.063964,1.4872204947891392
1707226947.182048_F.jpg,109.0383529663086,1,1,-15.301979912651909,0.9441958066294499,11.060589790344238,10.011193758583339,0.845893,9.975393,1.4862007440919414
1707226948.135703_B.jpg,109.61318016052246,0,0,,,,9.940336396279958,0.841638,9.904642,1.4860258705294145
1707226948.169187_F.jpg,105.0264835357666,1,1,-15.596220228407118,0.9935768130364724,10.826179504394531,9.940336396279958,0.841638,9.904642,1.4860258705294145
1707226949.166678_B.jpg,87.87655830383301,0,0,,,,9.719440026895839,0.823968,9.684451,1.4859191982559004
1707226949.237746_F.jpg,90.43550491333008,1,1,-16.128921508789062,0.9669837993885861,10.952415466308594,9.608932554872316,0.819642,9.573911,1.4853925393382648
1707226950.142479_F.jpg,88.00315856933594,1,1,-16.734059651692707,1.0510185153337115,10.553503036499023,9.498703264811729,0.815484,9.463633,1.4848383722333762
1707226950.259887_B.jpg,89.22767639160156,0,0,,,,9.498437333263666,0.815601,9.463356,1.4848235962169825
1707226951.101700_B.jpg,86.43031120300293,0,0,,,,9.395275065334705,0.801186,9.361052,1.4854172176763853
1707226951.133583_F.jpg,87.98933029174805,1,1,-16.603342692057293,1.101225753761052,10.315171241760254,9.395275065334705,0.801186,9.361052,1.4854172176763853
1707226952.128713_B.jpg,90.30461311340332,0,0,,,,9.192955255613779,0.792626,9.158721,1.4844681167624536
1707226952.178567_F.jpg,87.3100757598877,1,1,-16.961669921875,1.103896069854935,10.302495002746582,9.192955255613779,0.792626,9.158721,1.4844681167624536
1707226953.143078_B.jpg,88.02056312561035,0,0,,,,8.964722427052497,0.782423,8.930513,1.4834071442064538
1707226953.180568_F.jpg,91.31383895874023,1,1,-17.299058702256943,1.061901341107628,10.501843452453613,8.964722427052497,0.782423,8.930513,1.4834071442064538
1707226954.165303_B.jpg,85.41393280029297,0,0,,,,8.751651454718075,0.76145,8.718463,1.4836797405394009
1707226954.251412_F.jpg,89.87855911254883,1,1,-17.53739251030816,1.11849802132282,10.233180046081543,8.751651454718075,0.76145,8.718463,1.4836797405394009
1707226955.150856_F.jpg,91.33505821228027,1,1,-17.589823404947918,1.211861494488807,9.789984703063965,8.52266249128786,0.749367,8.489654,1.4827562405829924
1707226955.258117_B.jpg,88.28258514404297,0,0,,,,8.52266249128786,0.749367,8.489654,1.4827562405829924
1707226956.104315_B.jpg,86.47751808166504,0,0,,,,8.283798719897534,0.726724,8.25186,1.4829550543948034
1707226956.120561_F.jpg,87.2349739074707,1,1,-17.926745944552952,1.3054094422841445,9.34591293334961,8.283798719897534,0.726724,8.25186,1.4829550543948034
1707226957.134319_B.jpg,89.94007110595703,0,0,,,,8.091790013084745,0.714797,8.060157,1.4823449577848253
1707226957.175837_F.jpg,88.46473693847656,1,1,-17.768139309353298,1.337924414532788,9.191564559936523,8.091790013084745,0.714797,8.060157,1.4823449577848253
1707226958.146087_B.jpg,88.87314796447754,0,0,,,,7.887493858889907,0.692049,7.857075,1.4829433233345886
1707226958.182554_F.jpg,89.3561840057373,1,1,-17.40536159939236,1.3183670089347288,9.284402847290039,7.887493858889907,0.692049,7.857075,1.4829433233345886
1707226959.171783_B.jpg,88.3944034576416,0,0,,,,7.76182958538578,0.684741,7.731567,1.48246247528129
1707226959.289808_F.jpg,106.9037914276123,1,1,-17.331017388237846,1.49998159872161,8.675642013549805,7.76182958538578,0.684741,7.731567,1.48246247528129
1707226960.140132_F.jpg,111.24300956726074,1,1,-17.481740315755207,1.6671917984947666,8.291460990905762,7.543858730420925,0.660502,7.514888,1.483129148147537
1707226960.254678_B.jpg,107.65600204467773,0,0,,,,7.543858730420925,0.660502,7.514888,1.483129148147537
1707226961.107807_B.jpg,93.89185905456543,0,0,,,,7.349154367029719,0.645356,7.320764,1.4828694341930584
1707226961.131715_F.jpg,91.40849113464355,1,1,-17.82578362358941,1.6568596688254427,8.310513496398926,7.349154367029719,0.645356,7.320764,1.4828694341930584
1707226962.131765_B.jpg,86.97772026062012,0,0,,,,7.144915811465171,0.63047,7.117045,1.4824410438500815
1707226962.166139_F.jpg,90.74997901916504,1,1,-17.801666259765625,1.6483933982126024,8.326123237609863,7.144915811465171,0.63047,7.117045,1.4824410438500815
1707226963.141116_B.jpg,88.836669921875,0,0,,,,6.924456160510802,0.61553,6.897044,1.48178666071946
1707226963.201643_F.jpg,89.98441696166992,1,1,-17.782211303710938,1.795873325210306,8.012449264526367,6.924456160510802,0.61553,6.897044,1.48178666071946
1707226964.179448_B.jpg,87.3572826385498,0,0,,,,6.712416067714664,0.591033,6.686345,1.482631442970154
1707226964.292738_F.jpg,91.10403060913086,1,1,-17.6483154296875,1.9846949477343716,7.593321800231934,6.712416067714664,0.591033,6.686345,1.482631442970154
1707226965.125854_F.jpg,95.92461585998535,1,1,-17.741987440321182,1.9788727698018371,7.606287002563477,6.520081017475779,0.576412,6.494552,1.4822751133618766
1707226965.234623_B.jpg,86.74335479736328,0,0,,,,6.520081017475779,0.576412,6.494552,1.4822751133618766
1707226966.106382_B.jpg,85.93034744262695,0,0,,,,6.317809611227376,0.554386,6.293439,1.4829336063353786
1707226966.137677_F.jpg,97.89013862609863,1,1,-18.025800916883682,2.1297095185016386,7.273959636688232,6.317809611227376,0.554386,6.293439,1.4829336063353786
1707226967.123899_B.jpg,89.34736251831055,0,0,,,,6.116885766534225,0.543077,6.09273,1.481896022339621
1707226967.170357_F.jpg,92.98467636108398,1,1,-17.928271823459202,2.180636433214754,7.162326335906982,6.116885766534225,0.543077,6.09273,1.481896022339621
1707226968.143678_B.jpg,86.3504409790039,0,0,,,,5.909411075610242,0.522156,5.886297,1.482320868348125
1707226968.177499_F.jpg,96.97651863098145,1,1,-17.800394694010418,2.522001489220808,6.615375995635986,5.909411075610242,0.522156,5.886297,1.482320868348125
1707226969.160266_B.jpg,85.479736328125,0,0,,,,5.818383335789848,0.516994,5.795369,1.4818237207019263
1707226969.262608_F.jpg,94.9714183807373,1,1,-18.132909138997395,2.579666914980295,6.5407867431640625,5.717622019206587,0.511796,5.69467,1.4811643211913872
1707226970.137679_F.jpg,102.10084915161133,1,1,-18.257056342230904,2.7170301240403205,6.363109588623047,5.596127016382758,0.506208,5.573185,1.4802156646631208
1707226970.251486_B.jpg,100.87800025939941,0,0,,,,5.513075477227298,0.490927,5.491174,1.4816304647831642
1707226971.107669_B.jpg,111.68837547302246,0,0,,,,5.406542981074136,0.485181,5.384729,1.4809358406014181
1707226971.130457_F.jpg,105.17215728759766,1,1,-18.549855550130207,2.9032165802265,6.121028900146484,5.406542981074136,0.485181,5.384729,1.4809358406014181
1707226972.131174_B.jpg,107.50555992126465,0,0,,,,5.158147301452819,0.473093,5.136406,1.4789496264576711
1707226972.171164_F.jpg,90.97504615783691,1,1,-18.68604024251302,3.359731314754125,5.638434410095215,5.158147301452819,0.473093,5.136406,1.4789496264576711
1707226973.145928_B.jpg,90.25096893310547,0,0,,,,5.076130184128063,0.467354,5.05457,1.478596800036928
1707226973.205628_F.jpg,89.42389488220215,1,1,-19.11688910590278,3.4717779813541307,5.553036689758301,5.076130184128063,0.467354,5.05457,1.478596800036928
1707226974.136322_B.jpg,94.88153457641602,0,0,,,,4.762592337332684,0.441718,4.742064,1.477915451254158
1707226974.246577_F.jpg,94.01202201843262,1,1,-19.130961100260418,3.672288737926678,5.400214195251465,4.762592337332684,0.441718,4.742064,1.477915451254158
1707226975.116364_F.jpg,91.50338172912598,1,1,-19.649675157335068,3.977908402391031,5.228652000427246,4.6364499958210486,0.435855,4.615918,1.4766511250896406
1707226975.222634_B.jpg,88.79566192626953,0,0,,,,4.6364499958210486,0.435855,4.615918,1.4766511250896406
1707226976.118752_B.jpg,87.4471664428711,0,0,,,,4.413437173103635,0.414782,4.393903,1.4766757988943537
1707226976.149782_F.jpg,90.97957611083984,1,1,-19.77301703559028,4.212066142645199,5.116044044494629,4.413437173103635,0.414782,4.393903,1.4766757988943537
1707226977.111292_B.jpg,92.27609634399414,0,0,,,,4.23205698089487,0.403745,4.212754,1.4752494168578627
1707226977.166412_F.jpg,92.05818176269531,1,1,-19.723892211914062,4.385022708088344,5.032867908477783,4.23205698089487,0.403745,4.212754,1.4752494168578627
1707226978.121531_B.jpg,87.27478981018066,0,0,,,,4.024912660232517,0.391694,4.005808,1.4733246669746443
1707226978.154127_F.jpg,91.97425842285156,1,1,-20.041402180989582,4.824476274208994,4.787508010864258,4.024912660232517,0.391694,4.005808,1.4733246669746443
1707226979.160194_B.jpg,88.43588829040527,0,0,,,,3.9019846701919523,0.376707,3.883758,1.4741033156968175
1707226979.245774_F.jpg,90.99388122558594,1,1,-20.564651489257812,5.37587173619411,4.5176215171813965,3.9019846701919523,0.376707,3.883758,1.4741033156968175
1707226980.142948_F.jpg,91.21441841125488,1,1,-21.251678466796875,5.660479170102109,4.41021203994751,3.7413644638129013,0.284511,3.730531,1.4946781270203662
1707226980.250339_B.jpg,86.42244338989258,0,0,,,,3.7413644638129013,0.284511,3.730531,1.4946781270203662
1707226981.117004_B.jpg,91.9039249420166,0,0,,,,3.6226340699735324,0.133402,3.620177,1.5339634130082833
1707226981.139068_F.jpg,90.44480323791504,1,1,-21.795908610026043,6.140011354467406,4.253848552703857,3.6226340699735324,0.133402,3.620177,1.5339634130082833
1707226982.130492_B.jpg,83.19997787475586,0,0,,,,3.5118492439570925,0.001309,3.511849,1.5704235886904454
1707226982.184580_F.jpg,126.51729583740234,1,1,-20.148722330729168,6.5547760217062505,4.139937400817871,3.5118492439570925,0.001309,3.511849,1.5704235886904454
1707226983.142888_B.jpg,111.58418655395508,0,0,,,,3.459921115545989,0.074451,3.45912,1.592316108377398
1707226983.173970_F.jpg,110.02922058105469,1,1,-13.330544365776909,6.934532636983527,4.041529178619385,3.459921115545989,0.074451,3.45912,1.592316108377398
1707226984.165927_B.jpg,112.67924308776855,0,0,,,,3.373961827525913,0.193979,3.368381,1.628320991705487
1707226984.244960_F.jpg,103.68895530700684,1,1,-4.124747382269965,7.8442857937059465,3.804698944091797,3.373961827525913,0.193979,3.368381,1.628320991705487
1707226985.151780_F.jpg,99.32708740234375,1,1,5.088043212890625,8.178786672781118,3.726635456085205,3.2783798563151585,0.288263,3.265682,1.65883851775279
1707226985.270013_B.jpg,92.33212471008301,0,0,,,,3.2783798563151585,0.288263,3.265682,1.65883851775279
1707226986.112524_B.jpg,87.06188201904297,0,0,,,,3.164328554617551,0.308932,3.149212,1.6685816475903366
1707226986.128505_F.jpg,90.22712707519531,1,1,13.532172309027779,8.804937835314231,3.62703537940979,3.164328554617551,0.308932,3.149212,1.6685816475903366
1707226987.134366_B.jpg,88.49883079528809,0,0,,,,2.9798438333236525,0.331689,2.961326,1.6823383436750512
1707226987.176455_F.jpg,94.82836723327637,1,1,22.344207763671875,9.516045088983244,3.5139214992523193,2.9798438333236525,0.331689,2.961326,1.6823383436750512
1707226988.144919_B.jpg,90.00658988952637,0,0,,,,2.7970228307450404,0.337797,2.77655,1.6918620493013312
1707226988.178105_F.jpg,91.43352508544922,1,1,28.02229987250434,10.176989130523447,3.4219915866851807,2.7970228307450404,0.337797,2.77655,1.6918620493013312
1707226989.163444_B.jpg,87.25094795227051,0,0,,,,2.6088539062971696,0.330529,2.587831,1.697832840392028
1707226989.271873_F.jpg,89.99443054199219,1,1,30.77155219184028,10.557991767896448,3.370884656906128,2.6088539062971696,0.330529,2.587831,1.697832840392028
1707226990.137124_F.jpg,77.35919952392578,1,1,34.27721659342448,12.267448314692665,3.1072425842285156,2.5115023112782517,0.32193,2.490784,1.6993322114148406
1707226990.256205_B.jpg,100.08120536804199,0,0,,,,2.5115023112782517,0.32193,2.490784,1.6993322114148406
1707226991.109431_B.jpg,89.21074867248535,0,0,,,,2.3763693477403716,0.339396,2.352008,1.714107613674483
1707226991.135115_F.jpg,90.22402763366699,1,1,36.57112121582031,12.940756852428118,3.024064779281616,2.3763693477403716,0.339396,2.352008,1.714107613674483
1707226992.125665_B.jpg,91.15767478942871,0,0,,,,2.2849959017523425,0.343825,2.25898,1.7218407329613021
1707226992.158033_F.jpg,89.38193321228027,1,1,37.91181776258681,15.382024096263958,2.7645375728607178,2.2849959017523425,0.343825,2.25898,1.7218407329613021
1707226993.150371_B.jpg,88.89341354370117,0,0,,,,2.0930795890022913,0.372497,2.059667,1.749715392830787
1707226993.215898_F.jpg,88.46616744995117,1,1,38.768980238172745,16.558664283365943,2.6606812477111816,2.0058835545576916,0.383002,1.968979,1.7629152888141528
1707226994.162030_B.jpg,85.19101142883301,0,0,,,,1.8842731249065248,0.396267,1.842134,1.7826805066389169
1707226994.277942_F.jpg,91.2933349609375,1,1,43.5387929280599,19.853406670800823,2.400876998901367,1.842609594991842,0.40136,1.798366,1.790378151342717
1707226995.138635_F.jpg,107.15651512145996,1,1,48.07561238606771,22.616363093141974,2.211301565170288,1.7212156630896083,0.416577,1.670044,1.815248552034621
1707226995.260639_B.jpg,109.59887504577637,0,0,,,,1.6212285271663585,0.420587,1.565723,1.8332229634957455
1707226996.107994_B.jpg,107.56659507751465,0,0,,,,1.5113556818300582,0.431254,1.448522,1.860160086894925
1707226996.139320_F.jpg,116.1348819732666,1,1,55.54640028211806,27.640893052757523,2.029555320739746,1.5113556818300582,0.431254,1.448522,1.860160086894925
1707226997.133195_B.jpg,111.61565780639648,0,0,,,,1.4151418857573965,0.444588,1.343491,1.8903732829586888
1707226997.172830_F.jpg,104.03203964233398,1,1,63.31456502278646,34.92477031621901,1.8463616371154785,1.4151418857573965,0.444588,1.343491,1.8903732829586888
1707226998.145538_B.jpg,106.66084289550781,0,0,,,,1.2381345902174772,0.463802,1.147983,1.9547588482762401
1707226998.202960_F.jpg,89.23530578613281,1,1,72.84325493706598,41.52410187735869,1.7475652694702148,1.2381345902174772,0.463802,1.147983,1.9547588482762401
1707226999.136640_B.jpg,87.30745315551758,0,0,,,,1.0380688347744575,0.471711,0.924703,2.042508412595715
1707226999.242043_F.jpg,91.39084815979004,1,1,83.08546278211806,51.698751202558114,1.6124763488769531,1.0380688347744575,0.471711,0.924703,2.042508412595715
1707227000.128600_F.jpg,90.99411964416504,1,1,97.09438747829861,68.53715751038428,1.402820348739624,0.8775389303780203,0.481645,0.733548,2.1517947900514507
1707227000.243446_B.jpg,89.30110931396484,0,0,,,,0.8775389303780203,0.481645,0.733548,2.1517947900514507
1707227001.122231_B.jpg,88.59848976135254,0,0,,,,0.7182402851727269,0.486622,0.528269,2.315181567163692
1707227001.153068_F.jpg,91.75348281860352,1,1,114.35173882378473,96.14983871870209,1.2553013563156128,0.7182402851727269,0.486622,0.528269,2.315181567163692
1707227002.117691_B.jpg,86.67898178100586,0,0,,,,0.5785669152690984,0.48842,0.310138,2.575847317950196
1707227002.168046_F.jpg,94.59996223449707,1,1,135.80144246419272,141.23074779005643,0.9106466770172119,0.5785669152690984,0.48842,0.310138,2.575847317950196
1707227003.131012_B.jpg,87.08930015563965,0,0,,,,0.4981351023808702,0.4912,0.082832,2.974532447536045
