filename,inference_time,robot_in_the_frame_or_not,detected_or_not,parallel_pixel_dist,size,perp_dist_to_the_robot_pred,dist_to_the_robot_gt,parallel_dist_to_the_robot_gt,perp_dist_to_the_robot_gt,angle
1707227003.170165_F.jpg,93.91951560974121,1,1,164.59600660536023,195.57050353887686,0.7217390537261963,0.4981351023808702,0.4912,0.082832,2.974532447536045
1707227004.171728_B.jpg,85.48641204833984,0,0,,,,0.5014120855314519,0.501301,0.010554,-3.120542543769369
1707227004.242057_F.jpg,91.86744689941406,1,1,204.2811075846354,295.3114324795473,0.6690041422843933,0.5014120855314519,0.501301,0.010554,-3.120542543769369
1707227005.151037_F.jpg,89.39933776855469,1,1,257.7813890245226,471.21997207989216,0.5759981870651245,0.5664139613471758,0.509272,0.247925,-2.688542617469003
1707227005.258706_B.jpg,89.02215957641602,0,0,,,,0.5664139613471758,0.509272,0.247925,-2.688542617469003
1707227006.104991_B.jpg,89.22886848449707,0,0,,,,0.7045861339453112,0.507732,0.488518,-2.3754784231781434
1707227006.124415_F.jpg,92.75364875793457,1,1,329.51058281792535,649.1973284897135,0.4821246862411499,0.7045861339453112,0.507732,0.488518,-2.3754784231781434
1707227007.140201_B.jpg,87.60619163513184,0,0,,,,0.8565216199536355,0.510098,0.688062,-2.208741446839657
1707227007.194655_F.jpg,83.27364921569824,0,0,,,,0.8565216199536355,0.510098,0.688062,-2.208741446839657
1707227008.143517_B.jpg,91.00198745727539,1,1,-361.26663419935437,630.6191888519809,0.4919182062149048,1.0331688051833543,0.506602,0.90044,-2.0832739427325664
1707227008.170740_F.jpg,95.32308578491211,0,0,,,,1.0331688051833543,0.506602,0.90044,-2.0832739427325664
1707227009.173477_B.jpg,114.78710174560547,1,1,-286.2616221110026,575.9573460938329,0.5207338333129883,1.137250358048306,0.514841,1.01404,-2.0405950520597913
1707227009.240232_F.jpg,109.62772369384766,0,0,,,,1.137250358048306,0.514841,1.01404,-2.0405950520597913
1707227010.148626_F.jpg,99.02811050415039,0,0,,,,1.3426776234692377,0.509866,1.242103,-1.9603096215047415
1707227010.262339_B.jpg,89.97988700866699,1,1,-222.0796373155382,392.01580400186674,0.6178747415542603,1.3426776234692377,0.509866,1.242103,-1.9603096215047415
1707227011.110710_B.jpg,82.98921585083008,1,1,-180.09117974175348,255.46689799990014,0.6900707483291626,1.5314729924830537,0.508676,1.444527,-1.9093764929174109
1707227011.124979_F.jpg,100.27217864990234,0,0,,,,1.5314729924830537,0.508676,1.444527,-1.9093764929174109
1707227012.131598_B.jpg,90.50321578979492,1,1,-139.14735582139758,138.56113747654794,0.9216208457946777,1.7051819080746193,0.48604,1.634445,-1.8598413955074788
1707227012.180091_F.jpg,87.81099319458008,0,0,,,,1.7051819080746193,0.48604,1.634445,-1.8598413955074788
1707227013.126944_B.jpg,91.48716926574707,1,1,-115.6717512342665,94.589403830289,1.2640225887298584,1.877905448646976,0.459753,1.820757,-1.818132665565137
1707227013.154594_F.jpg,83.22763442993164,0,0,,,,1.877905448646976,0.459753,1.820757,-1.818132665565137
1707227014.164335_B.jpg,90.0580883026123,1,1,-99.5958964029948,70.99481867335271,1.3920543193817139,2.045649029100789,0.43949,1.997881,-1.787325710997224
1707227014.254100_F.jpg,86.41457557678223,0,0,,,,2.045649029100789,0.43949,1.997881,-1.787325710997224
1707227015.148801_F.jpg,87.17107772827148,0,0,,,,2.120624693253618,0.428769,2.076826,-1.7743898675766467
1707227015.265239_B.jpg,89.10083770751953,1,1,-86.8194580078125,56.543773519131065,1.5429165363311768,2.1876842740509885,0.414027,2.148149,-1.7611982225812863
1707227016.109658_B.jpg,95.98302841186523,1,1,-73.40999179416232,44.82212526307666,1.7091443538665771,2.2940514634665456,0.386532,2.261253,-1.7400971082254988
1707227016.131192_F.jpg,85.10065078735352,0,0,,,,2.2940514634665456,0.386532,2.261253,-1.7400971082254988
1707227017.129506_B.jpg,94.42424774169922,1,1,-63.73507181803385,36.30811644202087,1.8237309455871582,2.513151065306859,0.322923,2.492318,-1.699645832366074
1707227017.180723_F.jpg,87.6164436340332,0,0,,,,2.513151065306859,0.322923,2.492318,-1.699645832366074
1707227018.139095_B.jpg,93.45126152038574,1,1,-54.80045742458768,30.662125209346414,1.9491052627563477,2.7444816113273562,0.297083,2.728355,-1.6792562479017652
1707227018.176306_F.jpg,88.90008926391602,0,0,,,,2.7444816113273562,0.297083,2.728355,-1.6792562479017652
1707227019.172824_B.jpg,92.48709678649902,1,1,-44.91004943847656,25.30559132459148,2.0907115936279297,2.8286019303175203,0.27488,2.815214,-1.6681286851840116
1707227019.243256_F.jpg,86.81225776672363,0,0,,,,2.8286019303175203,0.27488,2.815214,-1.6681286851840116
1707227020.139838_F.jpg,88.31381797790527,0,0,,,,2.9778401933638077,0.227242,2.969157,-1.6471815985355254
1707227020.259191_B.jpg,91.45808219909668,1,1,-34.578704833984375,22.952304019903142,2.1893606185913086,2.9778401933638077,0.227242,2.969157,-1.6471815985355254
1707227021.099962_B.jpg,123.34036827087402,1,1,-27.642228868272568,19.60276254168194,2.4210686683654785,3.16161466001314,0.183981,3.156257,-1.6290213209161621
1707227021.116522_F.jpg,100.95715522766113,0,0,,,,3.16161466001314,0.183981,3.156257,-1.6290213209161621
1707227022.127260_B.jpg,107.02204704284668,1,1,-21.246719360351562,17.15782505602369,2.60939359664917,3.355675709195541,0.154481,3.352118,-1.6168483385132646
1707227022.184883_F.jpg,112.82849311828613,0,0,,,,3.355675709195541,0.154481,3.352118,-1.6168483385132646
1707227023.138006_B.jpg,102.87332534790039,1,1,-15.867657131618923,14.157153085236335,2.89282488822937,3.5764938075934087,0.116527,3.574595,-1.6033834449491262
1707227023.168177_F.jpg,111.65070533752441,0,0,,,,3.5764938075934087,0.116527,3.574595,-1.6033834449491262
1707227024.167268_B.jpg,89.97106552124023,1,1,-11.330880059136284,13.042310000552485,3.0113744735717773,3.767775197929542,0.084702,3.766823,-1.5932788613441269
1707227024.231652_F.jpg,88.22059631347656,0,0,,,,3.767775197929542,0.084702,3.766823,-1.5932788613441269
1707227025.142617_F.jpg,83.6954116821289,0,0,,,,3.969025795908739,0.050067,3.96871,-1.5834110918477513
1707227025.257355_B.jpg,88.75441551208496,1,1,-7.180870903862847,11.15012866289306,3.291456460952759,3.969025795908739,0.050067,3.96871,-1.5834110918477513
1707227026.111254_B.jpg,93.19782257080078,1,1,-4.658593071831597,9.750834278428904,3.4791555404663086,4.0407193410225855,0.026415,4.040633,-1.577333575714005
1707227026.127430_F.jpg,70.41549682617188,0,0,,,,4.0407193410225855,0.026415,4.040633,-1.577333575714005
1707227027.124649_B.jpg,94.3150520324707,1,1,-1.6094631618923612,8.807609898733826,3.626610517501831,4.240669469338185,0.013176,4.240649,-1.5676892652106098
1707227027.178945_F.jpg,83.41336250305176,0,0,,,,4.240669469338185,0.013176,4.240649,-1.5676892652106098
1707227028.135704_B.jpg,95.00932693481445,1,1,1.0474310980902777,7.860853435866172,3.8003671169281006,4.4716885173929555,0.04339,4.471478,-1.561092904755011
1707227028.164555_F.jpg,83.35518836975098,0,0,,,,4.4716885173929555,0.04339,4.471478,-1.561092904755011
1707227029.171066_B.jpg,89.17713165283203,1,1,3.522491455078125,7.491184862324807,3.897021532058716,4.699476838952396,0.069763,4.698959,-1.5559509376342384
1707227029.228352_F.jpg,90.2872085571289,0,0,,,,4.699476838952396,0.069763,4.698959,-1.5559509376342384
1707227030.147895_F.jpg,84.9299430847168,0,0,,,,4.923148959591717,0.108555,4.921952,-1.548744627899632
1707227030.256989_B.jpg,89.4765853881836,1,1,5.903286404079861,6.667704148114556,4.109806060791016,4.923148959591717,0.108555,4.921952,-1.548744627899632
1707227031.110089_B.jpg,96.33302688598633,1,1,7.761637369791667,6.245857104174017,4.22477912902832,5.094584648040015,0.120938,5.093149,-1.5470555569973314
1707227031.117744_F.jpg,86.92216873168945,0,0,,,,5.094584648040015,0.120938,5.093149,-1.5470555569973314
1707227032.128164_B.jpg,93.12033653259277,1,1,9.557257758246529,5.533178417115575,4.457728862762451,5.331219432776708,0.145996,5.32922,-1.5434077984970127
1707227032.161823_F.jpg,85.20054817199707,0,0,,,,5.331219432776708,0.145996,5.32922,-1.5434077984970127
1707227033.131507_B.jpg,88.46020698547363,1,1,11.19571261935764,4.923356065122744,4.726287841796875,5.536741462945602,0.167574,5.534205,-1.5405258879121038
1707227033.164955_F.jpg,86.52138710021973,0,0,,,,5.536741462945602,0.167574,5.534205,-1.5405258879121038
1707227034.159623_B.jpg,105.1473617553711,1,1,12.439812554253471,4.539267821787184,4.958690166473389,5.7250977994819445,0.163873,5.722752,-1.5421688009143524
1707227034.275237_F.jpg,110.28265953063965,0,0,,,,5.7250977994819445,0.163873,5.722752,-1.5421688009143524
1707227035.139598_F.jpg,84.25736427307129,0,0,,,,5.936613974603537,0.171613,5.934133,-1.5418847433509983
1707227035.262222_B.jpg,90.10124206542969,1,1,13.025156656901041,4.331583530680898,5.058567047119141,5.936613974603537,0.171613,5.934133,-1.5418847433509983
1707227036.109169_B.jpg,92.21792221069336,1,1,14.032363891601562,3.9710488519631326,5.231950283050537,6.051517673080365,0.165652,6.04925,-1.5434192780060412
1707227036.131967_F.jpg,85.32857894897461,0,0,,,,6.162363151477849,0.168976,6.160046,-1.5433722399149064
1707227037.122983_B.jpg,94.3918228149414,1,1,14.552985297309029,3.6722172885977975,5.400268077850342,6.1623181409779555,0.168975,6.160001,-1.5433722018926495
1707227037.152010_F.jpg,85.38484573364258,0,0,,,,6.258068145828471,0.172437,6.255692,-1.5432384888677517
1707227038.148594_B.jpg,84.25307273864746,1,1,14.016299777560764,3.257725533815877,5.716180324554443,6.369125936859154,0.175556,6.366706,-1.543229241582192
1707227038.210799_F.jpg,100.82721710205078,0,0,,,,6.490664336106821,0.168685,6.488472,-1.5448045352094055
1707227039.163258_B.jpg,94.13719177246094,1,1,13.900926378038195,3.0317741736696378,5.949418067932129,6.616467087664383,0.171695,6.614239,-1.5448437643444142
1707227039.282541_F.jpg,86.03477478027344,0,0,,,,6.706896447621732,0.173961,6.70464,-1.5448557873885522
1707227040.119689_F.jpg,87.42880821228027,0,0,,,,6.828646623508644,0.176316,6.82637,-1.5449734066009815
1707227040.235223_B.jpg,91.24183654785156,1,1,13.939158121744791,2.8526771259939667,6.187652587890625,6.928338327206748,0.168419,6.926291,-1.5464852173622985
1707227041.110189_B.jpg,84.23328399658203,1,1,13.969336615668404,2.656080263032992,6.4419474601745605,7.023560020716559,0.170592,7.021488,-1.5465054006936798
1707227041.141688_F.jpg,99.80177879333496,0,0,,,,7.023560020716559,0.170592,7.021488,-1.5465054006936798
1707227042.124486_B.jpg,93.2011604309082,1,1,13.369496663411459,2.2409246012102813,7.047590732574463,7.256052626311085,0.173836,7.25397,-1.5468366558435598
1707227042.167091_F.jpg,86.44771575927734,0,0,,,,7.256052626311085,0.173836,7.25397,-1.5468366558435598
1707227043.154770_B.jpg,91.34435653686523,1,1,13.20953369140625,2.1779458134803047,7.1682233810424805,7.360717414272334,0.165616,7.358854,-1.5482944471969542
1707227043.211575_F.jpg,88.3176326751709,0,0,,,,7.360717414272334,0.165616,7.358854,-1.5482944471969542
1707227044.124310_B.jpg,91.60733222961426,1,1,13.0340576171875,2.067716629891139,7.409792900085449,7.582955192797199,0.168133,7.581091,-1.5486220194157727
1707227044.245713_F.jpg,87.22543716430664,0,0,,,,7.582955192797199,0.168133,7.581091,-1.5486220194157727
1707227045.132990_F.jpg,100.62384605407715,0,0,,,,7.783819194191114,0.160077,7.782173,-1.5502295225287035
1707227045.249841_B.jpg,108.63566398620605,1,1,12.966071234809029,2.0393108130744544,7.471982479095459,7.783819194191114,0.160077,7.782173,-1.5502295225287035
1707227046.123182_B.jpg,112.46347427368164,1,1,12.319480048285591,1.972880116865085,7.619632244110107,8.00512642476838,0.163037,8.003466,-1.5504283444955989
1707227046.152529_F.jpg,108.1991195678711,0,0,,,,8.00512642476838,0.163037,8.003466,-1.5504283444955989
1707227047.117081_B.jpg,110.84485054016113,1,1,12.267049153645834,1.834822130169616,7.926037788391113,8.165474367678403,0.165253,8.163802,-1.550556929145237
1707227047.170133_F.jpg,91.19033813476562,0,0,,,,8.165474367678403,0.165253,8.163802,-1.550556929145237
1707227048.132453_B.jpg,117.26260185241699,1,0,,,,8.386598853966607,0.157223,8.385125,-1.5520482963399485
1707227048.166085_F.jpg,108.03794860839844,0,0,,,,8.386598853966607,0.157223,8.385125,-1.5520482963399485
1707227049.170045_B.jpg,110.63671112060547,1,0,,,,8.595785958192536,0.158094,8.594332,-1.5524032542914268
1707227049.226728_F.jpg,88.73915672302246,0,0,,,,8.595785958192536,0.158094,8.594332,-1.5524032542914268
1707227050.143845_F.jpg,83.83727073669434,0,0,,,,8.816091680309649,0.147123,8.814864,-1.5541075450881179
1707227050.262709_B.jpg,89.97702598571777,1,1,11.71603732638889,1.6289781636406127,8.361924171447754,8.816091680309649,0.147123,8.814864,-1.5541075450881179
1707227051.113967_B.jpg,90.97075462341309,1,0,,,,9.017281500386689,0.14572,9.016104,-1.5546355422880611
1707227051.120458_F.jpg,71.41470909118652,0,0,,,,9.017281500386689,0.14572,9.016104,-1.5546355422880611
1707227052.131867_B.jpg,108.29329490661621,1,1,11.340798272026909,1.4787637692930775,8.730751991271973,9.239510808997736,0.144231,9.238385,-1.5551854507087537
1707227052.168209_F.jpg,81.66074752807617,0,0,,,,9.239510808997736,0.144231,9.238385,-1.5551854507087537
1707227053.133037_B.jpg,93.3980941772461,1,1,10.920249091254341,1.3317134609319454,9.221048355102539,9.429469840508427,0.132633,9.428537,-1.5567300668533175
1707227053.167228_F.jpg,81.96067810058594,0,0,,,,9.429469840508427,0.132633,9.428537,-1.5567300668533175
1707227054.163404_B.jpg,96.70376777648926,1,1,11.084832085503471,1.3188446865109498,9.282135963439941,9.665765741970214,0.130407,9.664886,-1.5573042807416662
1707227054.273446_F.jpg,87.25595474243164,0,0,,,,9.665765741970214,0.130407,9.664886,-1.5573042807416662
1707227055.230433_B.jpg,84.6552848815918,1,0,,,,9.866102693218231,0.117918,9.865398,-1.5588442104217777
1707227055.255696_F.jpg,85.99185943603516,0,0,,,,9.866102693218231,0.117918,9.865398,-1.5588442104217777
1707227056.114372_B.jpg,89.3106460571289,1,1,10.886679755316841,1.2506396950935417,9.605904579162598,10.066596222820303,0.115116,10.065938,-1.5593606332852954
1707227056.135986_F.jpg,89.63942527770996,0,0,,,,10.066596222820303,0.115116,10.065938,-1.5593606332852954
1707227057.125477_B.jpg,88.76633644104004,1,1,10.371568467881945,1.1813326984540455,9.934903144836426,10.247464143278473,0.112463,10.246847,-1.5598213913241161
1707227057.154456_F.jpg,86.98368072509766,0,0,,,,10.247464143278473,0.112463,10.246847,-1.5598213913241161
1707227058.136543_B.jpg,89.64657783508301,1,1,10.282389322916666,1.2056921144701644,9.819269180297852,10.322733756511061,0.096038,10.322287,-1.5614926493231949
1707227058.195112_F.jpg,87.86940574645996,0,0,,,,10.322733756511061,0.096038,10.322287,-1.5614926493231949
1707227059.172755_B.jpg,85.84403991699219,1,1,9.947882758246529,1.1872675005392528,9.906730651855469,10.431287094792522,0.028559,10.431248,-1.5735341515157306
1707227059.289546_F.jpg,109.3595027923584,0,0,,,,10.431287094792522,0.028559,10.431248,-1.5735341515157306
1707227060.136290_F.jpg,103.05547714233398,0,0,,,,10.539745861443244,0.148547,10.538699,-1.584890776537561
1707227060.256964_B.jpg,83.04595947265625,1,1,9.265560574001736,1.1034709984942535,10.304512023925781,10.539745861443244,0.148547,10.538699,-1.584890776537561
1707227061.105986_B.jpg,106.24504089355469,1,1,8.996836344401041,1.0119533952092752,10.738945007324219,10.595931127009933,0.247807,10.593033,-1.5941854553509223
1707227061.137361_F.jpg,86.86971664428711,0,0,,,,10.599413350839423,0.269447,10.595988,-1.5962200007323215
1707227062.126837_B.jpg,90.11435508728027,1,1,8.691491021050346,0.9315984504711297,11.120389938354492,10.608862018071354,0.281034,10.605139,-1.5972899204527111
1707227062.163863_F.jpg,90.24548530578613,0,0,,,,10.603874431557033,0.290225,10.599902,-1.5981694580727435
1707227063.142604_B.jpg,89.36786651611328,1,1,5.129920111762153,0.939056353789415,11.08498764038086,10.605583921829906,0.296124,10.601449,-1.5987214738322297
1707227063.197969_F.jpg,88.93465995788574,0,0,,,,10.576521775923359,0.297566,10.572335,-1.5989346199802854
1707227064.154948_B.jpg,87.9364013671875,1,0,,,,10.545699478812015,0.30271,10.541354,-1.5995048620477066
1707227064.258311_F.jpg,90.14344215393066,0,0,,,,10.489343438566829,0.286941,10.485418,-1.5981552173796156
1707227065.127084_F.jpg,85.77370643615723,0,0,,,,10.41770353449401,0.26834,10.414247,-1.596557252026023
1707227065.240873_B.jpg,85.74604988098145,1,0,,,,10.35664965000096,0.239112,10.353889,-1.5938861537276021
1707227066.108037_B.jpg,90.4853343963623,1,0,,,,10.259512528066915,0.195431,10.257651,-1.5898462397666429
1707227066.137688_F.jpg,86.34614944458008,0,0,,,,10.259512528066915,0.195431,10.257651,-1.5898462397666429
1707227067.123985_B.jpg,82.64899253845215,1,0,,,,10.160660744396154,0.164317,10.159332,-1.5869689131329359
1707227067.179859_F.jpg,96.54855728149414,0,0,,,,10.160660744396154,0.164317,10.159332,-1.5869689131329359
1707227068.133734_B.jpg,89.31684494018555,1,0,,,,9.969632228114536,0.087982,9.969244,-1.5796214409056581
1707227068.167697_F.jpg,91.04061126708984,0,0,,,,9.969632228114536,0.087982,9.969244,-1.5796214409056581
1707227069.165015_B.jpg,85.40582656860352,1,0,,,,9.847876464133574,0.047894,9.84776,-1.5756597294765382
1707227069.222835_F.jpg,86.37571334838867,0,0,,,,9.847876464133574,0.047894,9.84776,-1.5756597294765382
1707227070.137504_F.jpg,89.19644355773926,0,0,,,,9.678131240146365,0.002156,9.678131,-1.571019097076094
1707227070.257067_B.jpg,103.65581512451172,1,0,,,,9.678131240146365,0.002156,9.678131,-1.571019097076094
1707227071.102504_B.jpg,136.4755630493164,1,1,3.1646728515625,1.039326946929465,10.609004020690918,9.525016147396812,0.016987,9.525001,-1.5690129167993854
1707227071.108378_F.jpg,98.97041320800781,0,0,,,,9.525016147396812,0.016987,9.525001,-1.5690129167993854
1707227072.123098_B.jpg,125.22721290588379,1,1,4.608917236328125,1.115329878909203,10.248218536376953,9.342804308410297,0.054901,9.342643,-1.5649200059222008
1707227072.158481_F.jpg,147.02296257019043,0,0,,,,9.342804308410297,0.054901,9.342643,-1.5649200059222008
1707227073.139328_B.jpg,91.63689613342285,1,1,6.258138020833333,1.1756106258770969,9.962066650390625,9.19674679561474,0.070705,9.196475,-1.5631082064078532
1707227073.173549_F.jpg,79.09798622131348,0,0,,,,9.19674679561474,0.070705,9.196475,-1.5631082064078532
1707227074.166016_B.jpg,99.82895851135254,1,1,6.503465440538195,1.149329950567335,10.086819648742676,8.991201023665358,0.080125,8.990844,-1.561884718618905
1707227074.277788_F.jpg,87.42117881774902,0,0,,,,8.991201023665358,0.080125,8.990844,-1.561884718618905
1707227075.141574_F.jpg,81.43973350524902,0,0,,,,8.793178698712373,0.083208,8.792785,-1.5613333959592266
1707227075.256231_B.jpg,90.33584594726562,1,1,8.04044935438368,1.0755746508948505,10.436936378479004,8.793178698712373,0.083208,8.792785,-1.5613333959592266
1707227076.102912_B.jpg,93.8878059387207,1,1,8.763037787543404,1.2115955600165762,9.79124641418457,8.550784603163969,0.090185,8.550309,-1.5602491458889831
1707227076.126879_F.jpg,83.43052864074707,0,0,,,,8.550784603163969,0.090185,8.550309,-1.5602491458889831
1707227077.130681_B.jpg,89.019775390625,1,1,9.030999077690971,1.1856196171540858,9.914554595947266,8.361378390357956,0.110288,8.360651,-1.5576057745801368
1707227077.159109_F.jpg,82.54718780517578,0,0,,,,8.361378390357956,0.110288,8.360651,-1.5576057745801368
1707227078.146820_B.jpg,87.99910545349121,1,0,,,,8.258175933364946,0.115942,8.257362,-1.556756203382387
1707227078.209679_F.jpg,77.42476463317871,0,0,,,,8.258175933364946,0.115942,8.257362,-1.556756203382387
1707227079.163800_B.jpg,102.04267501831055,1,1,9.400685628255209,1.25989167071465,9.56198501586914,8.026880286597528,0.129102,8.025842,-1.5547119251123225
1707227079.283334_F.jpg,89.19167518615723,0,0,,,,8.026880286597528,0.129102,8.025842,-1.5547119251123225
1707227080.114615_F.jpg,88.20486068725586,0,0,,,,7.8218630632956625,0.149982,7.820425,-1.551620435968482
